initial-place;;;WebUI.openBrowser('');;;WebUI.openBrowser('');:;;:;_p1
WebUI.openBrowser('');:;;:;_p1;;;WebUI.navigateToUrl('http://localhost/');;;WebUI.navigateToUrl('http://localhost/');:;;:;_p1
WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Bin son Bi tp/select_1        2        3        4        _45ea30_1_2'),'20',true);:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Bin son Bi tp/input_Upon activity completion_submitbutton2 (7)'));;;WebUI.click(this.findTestObject('Object Repository/Page_Bin son Bi tp/input_Upon activity completion_submitbutton2 (7)'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Bin son Bi tp/input_Upon activity completion_submitbutton2 (7)'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Kha Software Engineering/a_Robert Le (7)'));;;WebUI.click(this.findTestObject('Object Repository/Page_Kha Software Engineering/a_Robert Le (7)'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Kha Software Engineering/a_Robert Le (7)'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Kha Software Engineering/a_Thot (6)'));;;WebUI.click(this.findTestObject('Object Repository/Page_Kha Software Engineering/a_Thot (6)'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Kha Software Engineering/a_Thot (6)'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Local Moodle/a_Log in (8)'));;;WebUI.click(this.findTestObject('Object Repository/Page_Local Moodle/a_Log in (8)'));:;;:;_p2
WebUI.click(this.findTestObject('Object Repository/Page_Local Moodle/a_Log in (8)'));:;;:;_p2;;;WebUI.setText(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/input_Username_username (8)'),'hocvien');;;WebUI.setText(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/input_Username_username (8)'),'hocvien');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/input_Username_username (8)'),'hocvien');:;;:;_p1;;;WebUI.setEncryptedText(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/input_Password_password (8)'),'e0iuw4o+VG38P/PfCbIZUw==');;;WebUI.setEncryptedText(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/input_Password_password (8)'),'e0iuw4o+VG38P/PfCbIZUw==');:;;:;_p2
WebUI.setEncryptedText(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/input_Password_password (8)'),'e0iuw4o+VG38P/PfCbIZUw==');:;;:;_p2;;;WebUI.click(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/button_Log in (8)'));;;WebUI.click(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/button_Log in (8)'));:;;:;_p2
WebUI.click(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/button_Log in (8)'));:;;:;_p2;;;WebUI.click(this.findTestObject('Object Repository/Page_Nh ca ti/span_Software Engineering'));;;WebUI.click(this.findTestObject('Object Repository/Page_Nh ca ti/span_Software Engineering'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Nh ca ti/span_Software Engineering'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Kha Software Engineering/span_Assignment Full Bi tp'));;;WebUI.click(this.findTestObject('Object Repository/Page_Kha Software Engineering/span_Assignment Full Bi tp'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Kha Software Engineering/span_Assignment Full Bi tp'));:;;:;_p1;;;WebUI.closeBrowser();;;WebUI.closeBrowser();:;;:;_p1
