initial-place;;;WebUI.openBrowser('');;;WebUI.openBrowser('');:;;:;_p1
WebUI.openBrowser('');:;;:;_p1;;;WebUI.navigateToUrl('http://localhost/');;;WebUI.navigateToUrl('http://localhost/');:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/span__1_2_3_4'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/li_Software Engineering_1_2_3'));;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/li_Software Engineering_1_2_3'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/li_Software Engineering_1_2_3'));:;;:;_p1;;;WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/select_Software Engineering'),'3',true);;;WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/select_Software Engineering'),'3',true);:;;:;_p1
WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/select_Software Engineering'),'3',true);:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/a_Show more (3)'));;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/a_Show more (3)'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/a_Show more (3)'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/input_Ti_duration (2)'));;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/input_Ti_duration (2)'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/input_Ti_duration (2)'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/input_Thi lng tnh bng pht_duration (1)'));;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/input_Thi lng tnh bng pht_duration (1)'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/input_Thi lng tnh bng pht_duration (1)'));:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/input_Thi lng tnh bng pht_timedurationminutes'),'120');;;WebUI.setText(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/input_Thi lng tnh bng pht_timedurationminutes'),'120');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/input_Thi lng tnh bng pht_timedurationminutes'),'120');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/input_Thi lng tnh bng pht_repeat'));;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/input_Thi lng tnh bng pht_repeat'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/input_Thi lng tnh bng pht_repeat'));:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/input_Lp li hng tun, to ra tt c_repeats'),'2');;;WebUI.setText(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/input_Lp li hng tun, to ra tt c_repeats'),'2');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/input_Lp li hng tun, to ra tt c_repeats'),'2');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/button_Lu (4)'));;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/button_Lu (4)'));:;WebUI.verifyElementClickable(this.findTestObject('Page_Moodle Lch Xem chi tit thng Thng Ging 2022/button_Lu (4)'));:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/button_Lu (4)'));:;WebUI.verifyElementClickable(this.findTestObject('Page_Moodle Lch Xem chi tit thng Thng Ging 2022/button_Lu (4)'));:;_p1;;;WebUI.closeBrowser();;;WebUI.closeBrowser();:;;:;_p1
