initial-place;;;WebUI.openBrowser('');;;WebUI.openBrowser('');:;;:;_p1
WebUI.openBrowser('');:;;:;_p1;;;WebUI.navigateToUrl('http://localhost:8080/moodle/');;;WebUI.navigateToUrl('http://localhost:8080/moodle/');:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn (page 1 of 2)/input_b_q201_choice2'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn (page 1 of 2)/input_c_q201_choice3'));;;WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn (page 1 of 2)/input_c_q201_choice3'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn (page 1 of 2)/input_c_q201_choice3'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn (page 1 of 2)/input_b_q202_choice2'));;;WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn (page 1 of 2)/input_b_q202_choice2'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn (page 1 of 2)/input_b_q202_choice2'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn (page 1 of 2)/input_a_q202_choice1'));;;WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn (page 1 of 2)/input_a_q202_choice1'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn (page 1 of 2)/input_a_q202_choice1'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn (page 1 of 2)/input_c_q202_choice3'));;;WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn (page 1 of 2)/input_c_q202_choice3'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn (page 1 of 2)/input_c_q202_choice3'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn (page 1 of 2)/input_Question text_q202_choice0'));;;WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn (page 1 of 2)/input_Question text_q202_choice0'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn (page 1 of 2)/input_Question text_q202_choice0'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn (page 1 of 2)/input_d_next'));;;WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn (page 1 of 2)/input_d_next'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn (page 1 of 2)/input_d_next'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn (page 2 of 2)/input_c_q203_choice3'));;;WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn (page 2 of 2)/input_c_q203_choice3'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn (page 2 of 2)/input_c_q203_choice3'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn (page 2 of 2)/div_c. 32'));;;WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn (page 2 of 2)/div_c. 32'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn (page 2 of 2)/div_c. 32'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn (page 2 of 2)/input_b_q203_choice2'));;;WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn (page 2 of 2)/input_b_q203_choice2'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn (page 2 of 2)/input_b_q203_choice2'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn (page 2 of 2)/input_d_next'));;;WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn (page 2 of 2)/input_d_next'));:;WebUI.verifyElementText(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn Attempt summary/td_Answer saved'),'Answer saved');:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn (page 2 of 2)/input_d_next'));:;WebUI.verifyElementText(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn Attempt summary/td_Answer saved'),'Answer saved');:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn Attempt summary/button_Submit all and finish_1'));;;WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn Attempt summary/button_Submit all and finish_1'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn Attempt summary/button_Submit all and finish_1'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn Attempt summary/input_Once you submit, you will no longer b_741fcb'));;;WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn Attempt summary/input_Once you submit, you will no longer b_741fcb'));:;WebUI.verifyElementText(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn Attempt review/td_Finished'),'Finished');:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn Attempt summary/input_Once you submit, you will no longer b_741fcb'));:;WebUI.verifyElementText(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn Attempt review/td_Finished'),'Finished');:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn Attempt review/a_Finish review'));;;WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn Attempt review/a_Finish review'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn Attempt review/a_Finish review'));:;;:;_p1;;;WebUI.closeBrowser();;;WebUI.closeBrowser();:;;:;_p1
