initial-place;;;WebUI.openBrowser('');;;WebUI.openBrowser('');:;;:;_p1
WebUI.openBrowser('');:;;:;_p1;;;WebUI.navigateToUrl('http://localhost/');;;WebUI.navigateToUrl('http://localhost/');:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Kha Nhp mn cng ngh phn mm/a_Cc hot ng'));:;;:;_p2;;;WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Kha Nhp mn cng ngh phn mm/div_Cu hi thm d'));;;WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Kha Nhp mn cng ngh phn mm/div_Cu hi thm d'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Kha Nhp mn cng ngh phn mm/div_Cu hi thm d'));:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Students check events on calendar/Page_Bin son Cu hi thm d/input_Tn cu hi_name'),'Câu h?i th?m dò');;;WebUI.setText(this.findTestObject('Object Repository/Students check events on calendar/Page_Bin son Cu hi thm d/input_Tn cu hi_name'),'Câu h?i th?m dò');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Students check events on calendar/Page_Bin son Cu hi thm d/input_Tn cu hi_name'),'Câu h?i th?m dò');:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Students check events on calendar/Page_Bin son Cu hi thm d/div_Ni dung cu hi'),'<p dir=\'ltr\' style=\'text-align: left;\'>N?i dung câu h?i</p>');;;WebUI.setText(this.findTestObject('Object Repository/Students check events on calendar/Page_Bin son Cu hi thm d/div_Ni dung cu hi'),'<p dir=\'ltr\' style=\'text-align: left;\'>N?i dung câu h?i</p>');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Students check events on calendar/Page_Bin son Cu hi thm d/div_Ni dung cu hi'),'<p dir=\'ltr\' style=\'text-align: left;\'>N?i dung câu h?i</p>');:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Students check events on calendar/Page_Bin son Cu hi thm d/input_Phng n khng_option0'),'1');;;WebUI.setText(this.findTestObject('Object Repository/Students check events on calendar/Page_Bin son Cu hi thm d/input_Phng n khng_option0'),'1');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Students check events on calendar/Page_Bin son Cu hi thm d/input_Phng n khng_option0'),'1');:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Students check events on calendar/Page_Bin son Cu hi thm d/input_Phng n khng_option1'),'2');;;WebUI.setText(this.findTestObject('Object Repository/Students check events on calendar/Page_Bin son Cu hi thm d/input_Phng n khng_option1'),'2');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Students check events on calendar/Page_Bin son Cu hi thm d/input_Phng n khng_option1'),'2');:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Students check events on calendar/Page_Bin son Cu hi thm d/input_Phng n khng_option2'),'3');;;WebUI.setText(this.findTestObject('Object Repository/Students check events on calendar/Page_Bin son Cu hi thm d/input_Phng n khng_option2'),'3');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Students check events on calendar/Page_Bin son Cu hi thm d/input_Phng n khng_option2'),'3');:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Students check events on calendar/Page_Bin son Cu hi thm d/input_Phng n khng_option3'),'4');;;WebUI.setText(this.findTestObject('Object Repository/Students check events on calendar/Page_Bin son Cu hi thm d/input_Phng n khng_option3'),'4');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Students check events on calendar/Page_Bin son Cu hi thm d/input_Phng n khng_option3'),'4');:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Students check events on calendar/Page_Bin son Cu hi thm d/input_Phng n khng_option4'),'5');;;WebUI.setText(this.findTestObject('Object Repository/Students check events on calendar/Page_Bin son Cu hi thm d/input_Phng n khng_option4'),'5');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Students check events on calendar/Page_Bin son Cu hi thm d/input_Phng n khng_option4'),'5');:;;:;_p1;;;WebUI.selectOptionByValue(this.findTestObject('Object Repository/Students check events on calendar/Page_Bin son Cu hi thm d/select_Khng            C'),'1',true);;;WebUI.selectOptionByValue(this.findTestObject('Object Repository/Students check events on calendar/Page_Bin son Cu hi thm d/select_Khng            C'),'1',true);:;;:;_p1
WebUI.selectOptionByValue(this.findTestObject('Object Repository/Students check events on calendar/Page_Bin son Cu hi thm d/select_Khng            C'),'1',true);:;;:;_p1;;;WebUI.selectOptionByValue(this.findTestObject('Object Repository/Students check events on calendar/Page_Bin son Cu hi thm d/select_Khng            C'),'0',true);;;WebUI.selectOptionByValue(this.findTestObject('Object Repository/Students check events on calendar/Page_Bin son Cu hi thm d/select_Khng            C'),'0',true);:;;:;_p1
WebUI.selectOptionByValue(this.findTestObject('Object Repository/Students check events on calendar/Page_Bin son Cu hi thm d/select_Khng            C'),'0',true);:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Bin son Cu hi thm d/a_Hiu lc'));;;WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Bin son Cu hi thm d/a_Hiu lc'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Bin son Cu hi thm d/a_Hiu lc'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Bin son Cu hi thm d/input_M_timecloseenabled'));;;WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Bin son Cu hi thm d/input_M_timecloseenabled'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Bin son Cu hi thm d/input_M_timecloseenabled'));:;;:;_p1;;;WebUI.selectOptionByValue(this.findTestObject('Object Repository/Students check events on calendar/Page_Bin son Cu hi thm d/select_1        2        3        4        _45ea30'),'8',true);;;WebUI.selectOptionByValue(this.findTestObject('Object Repository/Students check events on calendar/Page_Bin son Cu hi thm d/select_1        2        3        4        _45ea30'),'8',true);:;;:;_p1
WebUI.selectOptionByValue(this.findTestObject('Object Repository/Students check events on calendar/Page_Bin son Cu hi thm d/select_1        2        3        4        _45ea30'),'8',true);:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Bin son Cu hi thm d/input_M_timeopenenabled'));;;WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Bin son Cu hi thm d/input_M_timeopenenabled'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Bin son Cu hi thm d/input_M_timeopenenabled'));:;;:;_p1;;;WebUI.selectOptionByValue(this.findTestObject('Object Repository/Students check events on calendar/Page_Bin son Cu hi thm d/select_1        2        3        4        _45ea30_1'),'8',true);;;WebUI.selectOptionByValue(this.findTestObject('Object Repository/Students check events on calendar/Page_Bin son Cu hi thm d/select_1        2        3        4        _45ea30_1'),'8',true);:;;:;_p1
WebUI.selectOptionByValue(this.findTestObject('Object Repository/Students check events on calendar/Page_Bin son Cu hi thm d/select_1        2        3        4        _45ea30_1'),'8',true);:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Bin son Cu hi thm d/input_Upon activity completion_submitbutton'));;;WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Bin son Cu hi thm d/input_Upon activity completion_submitbutton'));:;WebUI.verifyElementText(this.findTestObject('Object Repository/Students check events on calendar/Page_Cu hi thm d/h2_Cu hi thm d'),'Câu h?i th?m dò');:;_p1
WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Bin son Cu hi thm d/input_Upon activity completion_submitbutton'));:;WebUI.verifyElementText(this.findTestObject('Object Repository/Students check events on calendar/Page_Cu hi thm d/h2_Cu hi thm d'),'Câu h?i th?m dò');:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Cu hi thm d/a_Van Luyen Le'));;;WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Cu hi thm d/a_Van Luyen Le'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Cu hi thm d/a_Van Luyen Le'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Cu hi thm d/a_Thot'));;;WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Cu hi thm d/a_Thot'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Cu hi thm d/a_Thot'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Local Moodle/a_Log in'));;;WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Local Moodle/a_Log in'));:;;:;_p2
WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Local Moodle/a_Log in'));:;;:;_p2;;;WebUI.setText(this.findTestObject('Object Repository/Students check events on calendar/Page_Local Moodle Log in to the site/input_Username_username'),'hs01');;;WebUI.setText(this.findTestObject('Object Repository/Students check events on calendar/Page_Local Moodle Log in to the site/input_Username_username'),'hs01');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Students check events on calendar/Page_Local Moodle Log in to the site/input_Username_username'),'hs01');:;;:;_p1;;;WebUI.setEncryptedText(this.findTestObject('Object Repository/Students check events on calendar/Page_Local Moodle Log in to the site/input_Password_password'),'o5TCnEIIWq2SeGQhIMNXLQ==');;;WebUI.setEncryptedText(this.findTestObject('Object Repository/Students check events on calendar/Page_Local Moodle Log in to the site/input_Password_password'),'o5TCnEIIWq2SeGQhIMNXLQ==');:;;:;_p1
WebUI.setEncryptedText(this.findTestObject('Object Repository/Students check events on calendar/Page_Local Moodle Log in to the site/input_Password_password'),'o5TCnEIIWq2SeGQhIMNXLQ==');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Local Moodle Log in to the site/button_Log in'));;;WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Local Moodle Log in to the site/button_Log in'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Local Moodle Log in to the site/button_Log in'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Nh ca ti/a_8'));;;WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Nh ca ti/a_8'));:;WebUI.verifyElementClickable(this.findTestObject('Object Repository/Students check events on calendar/Page_Moodle Lch Xem ngy Th By, 8 Thng Ging 2022/a_i ti hot ng'));:;_p1
WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Nh ca ti/a_8'));:;WebUI.verifyElementClickable(this.findTestObject('Object Repository/Students check events on calendar/Page_Moodle Lch Xem ngy Th By, 8 Thng Ging 2022/a_i ti hot ng'));:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Moodle Lch Xem ngy Th By, 8 Thng Ging 2022/a_i ti hot ng'));;;WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Moodle Lch Xem ngy Th By, 8 Thng Ging 2022/a_i ti hot ng'));:;WebUI.verifyElementText(this.findTestObject('Object Repository/Students check events on calendar/Page_Cu hi thm d/h2_Cu hi thm d'),'Câu h?i th?m dò');:;_p1
WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Moodle Lch Xem ngy Th By, 8 Thng Ging 2022/a_i ti hot ng'));:;WebUI.verifyElementText(this.findTestObject('Object Repository/Students check events on calendar/Page_Cu hi thm d/h2_Cu hi thm d'),'Câu h?i th?m dò');:;_p1;;;WebUI.closeBrowser();;;WebUI.closeBrowser();:;;:;_p1
