initial-place;;;WebUI.openBrowser('');;;WebUI.openBrowser('');:;;:;_p1
WebUI.openBrowser('');:;;:;_p1;;;WebUI.navigateToUrl('http://localhost/');;;WebUI.navigateToUrl('http://localhost/');:;;:;_p1
WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/select_Thnh vin            Kho hc          _5efb09 (3)'),'course',true);:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/span__1_2_3_4'));;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/span__1_2_3_4'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/span__1_2_3_4'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/li_Software Engineering_1_2_3'));;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/li_Software Engineering_1_2_3'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/li_Software Engineering_1_2_3'));:;;:;_p1;;;WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/select_Software Engineering'),'3',true);;;WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/select_Software Engineering'),'3',true);:;;:;_p1
WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/select_Software Engineering'),'3',true);:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/a_Show more (2)'));;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/a_Show more (2)'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/a_Show more (2)'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/p'));;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/p'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/p'));:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/div_Gii p thc mc  n'),'Gi?i ?áp th?c m?c ?? án');;;WebUI.setText(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/div_Gii p thc mc  n'),'Gi?i ?áp th?c m?c ?? án');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/div_Gii p thc mc  n'),'Gi?i ?áp th?c m?c ?? án');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/input_Ti_duration (1)'));;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/input_Ti_duration (1)'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/input_Ti_duration (1)'));:;;:;_p1;;;WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/select_1        2        3        4        _45ea30_1 (1)'),'16',true);;;WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/select_1        2        3        4        _45ea30_1 (1)'),'16',true);:;;:;_p1
WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/select_1        2        3        4        _45ea30_1 (1)'),'16',true);:;;:;_p1;;;WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/select_00        01        02        03    _f6e37b_1_2 (1)'),'11',true);;;WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/select_00        01        02        03    _f6e37b_1_2 (1)'),'11',true);:;;:;_p1
WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/select_00        01        02        03    _f6e37b_1_2 (1)'),'11',true);:;;:;_p1;;;WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/select_00        01        02        03    _f6e37b_1_2_3 (1)'),'0',true);;;WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/select_00        01        02        03    _f6e37b_1_2_3 (1)'),'0',true);:;;:;_p1
WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/select_00        01        02        03    _f6e37b_1_2_3 (1)'),'0',true);:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/button_Lu (3)'));;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/button_Lu (3)'));:;WebUI.verifyElementClickable(this.findTestObject('Page_Moodle Lch Xem chi tit thng Thng Ging 2022/button_Lu (3)'));:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/button_Lu (3)'));:;WebUI.verifyElementClickable(this.findTestObject('Page_Moodle Lch Xem chi tit thng Thng Ging 2022/button_Lu (3)'));:;_p1;;;WebUI.closeBrowser();;;WebUI.closeBrowser();:;;:;_p1
