initial-place;;;WebUI.openBrowser('');;;WebUI.openBrowser('');:;;:;_p1
WebUI.openBrowser('');:;;:;_p1;;;WebUI.navigateToUrl('http://localhost/');;;WebUI.navigateToUrl('http://localhost/');:;;:;_p1
WebUI.setText(this.findTestObject('Teacher and Grade/Page_View Grade Test ch  2 - ang chm/input_Grade out of 100_grade'),'56');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Teacher and Grade/Page_View Grade Test ch  2 - ang chm/button_Lu v xem trang tip theo'));;;WebUI.click(this.findTestObject('Object Repository/Teacher and Grade/Page_View Grade Test ch  2 - ang chm/button_Lu v xem trang tip theo'));:;;:;_p2
WebUI.click(this.findTestObject('Object Repository/Teacher and Grade/Page_View Grade Test ch  2 - ang chm/button_Lu v xem trang tip theo'));:;;:;_p2;;;WebUI.setText(this.findTestObject('Object Repository/Teacher and Grade/Page_View Grade Test ch  2 - ang chm/input_Grade out of 100_grade'),'89');;;WebUI.setText(this.findTestObject('Object Repository/Teacher and Grade/Page_View Grade Test ch  2 - ang chm/input_Grade out of 100_grade'),'89');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Teacher and Grade/Page_View Grade Test ch  2 - ang chm/input_Grade out of 100_grade'),'89');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Teacher and Grade/Page_View Grade Test ch  2 - ang chm/button_Lu v xem trang tip theo'));;;WebUI.click(this.findTestObject('Object Repository/Teacher and Grade/Page_View Grade Test ch  2 - ang chm/button_Lu v xem trang tip theo'));:;;:;_p3
WebUI.click(this.findTestObject('Object Repository/Teacher and Grade/Page_View Grade Test ch  2 - ang chm/button_Lu v xem trang tip theo'));:;;:;_p3;;;WebUI.click(this.findTestObject('Object Repository/Teacher and Grade/Page_View Grade Test ch  2 - ang chm/a_Kho hc Test View Grade'));;;WebUI.click(this.findTestObject('Object Repository/Teacher and Grade/Page_View Grade Test ch  2 - ang chm/a_Kho hc Test View Grade'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Teacher and Grade/Page_View Grade Test ch  2 - ang chm/a_Kho hc Test View Grade'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Teacher and Grade/Page_Kha Test View Grade/a_Cng Bnh L'));;;WebUI.click(this.findTestObject('Object Repository/Teacher and Grade/Page_Kha Test View Grade/a_Cng Bnh L'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Teacher and Grade/Page_Kha Test View Grade/a_Cng Bnh L'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Teacher and Grade/Page_Kha Test View Grade/span_Thot'));;;WebUI.click(this.findTestObject('Object Repository/Teacher and Grade/Page_Kha Test View Grade/span_Thot'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Teacher and Grade/Page_Kha Test View Grade/span_Thot'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Teacher and Grade/Page_Local Moodle/a_Log in'));;;WebUI.click(this.findTestObject('Object Repository/Teacher and Grade/Page_Local Moodle/a_Log in'));:;;:;_p2
WebUI.click(this.findTestObject('Object Repository/Teacher and Grade/Page_Local Moodle/a_Log in'));:;;:;_p2;;;WebUI.setText(this.findTestObject('Object Repository/Teacher and Grade/Page_Local Moodle Log in to the site/input_Username_username'),'ndtthanh');;;WebUI.setText(this.findTestObject('Object Repository/Teacher and Grade/Page_Local Moodle Log in to the site/input_Username_username'),'ndtthanh');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Teacher and Grade/Page_Local Moodle Log in to the site/input_Username_username'),'ndtthanh');:;;:;_p1;;;WebUI.setEncryptedText(this.findTestObject('Admin Site/Page_Local Moodle Log in to the site/input_Password_password'),'o5TCnEIIWq0Pz0TkrK1a2rpuWvRKVWz2');;;WebUI.setEncryptedText(this.findTestObject('Admin Site/Page_Local Moodle Log in to the site/input_Password_password'),'o5TCnEIIWq0Pz0TkrK1a2rpuWvRKVWz2');:;;:;_p2
WebUI.setEncryptedText(this.findTestObject('Admin Site/Page_Local Moodle Log in to the site/input_Password_password'),'o5TCnEIIWq0Pz0TkrK1a2rpuWvRKVWz2');:;;:;_p2;;;WebUI.click(this.findTestObject('Object Repository/Teacher and Grade/Page_Local Moodle Log in to the site/button_Log in'));;;WebUI.click(this.findTestObject('Object Repository/Teacher and Grade/Page_Local Moodle Log in to the site/button_Log in'));:;;:;_p2
WebUI.click(this.findTestObject('Object Repository/Teacher and Grade/Page_Local Moodle Log in to the site/button_Log in'));:;;:;_p2;;;WebUI.click(this.findTestObject('Teacher and Grade/Page_Nh ca ti/span_Test View Grade'));;;WebUI.click(this.findTestObject('Teacher and Grade/Page_Nh ca ti/span_Test View Grade'));:;;:;_p2
WebUI.click(this.findTestObject('Teacher and Grade/Page_Nh ca ti/span_Test View Grade'));:;;:;_p2;;;WebUI.click(this.findTestObject('Object Repository/Teacher and Grade/Page_Kha Test View Grade/span_im s'));;;WebUI.click(this.findTestObject('Object Repository/Teacher and Grade/Page_Kha Test View Grade/span_im s'));:;WebUI.verifyElementText(this.findTestObject('Object Repository/Teacher and Grade/Page_im s Xem/span_11,00'),'11,00');WebUI.verifyElementText(this.findTestObject('Object Repository/Teacher and Grade/Page_im s Xem/span_89,00'),'89,00');WebUI.verifyElementText(this.findTestObject('Object Repository/Teacher and Grade/Page_im s Xem/span_56,00'),'56,00');:;_p1
WebUI.click(this.findTestObject('Object Repository/Teacher and Grade/Page_Kha Test View Grade/span_im s'));:;WebUI.verifyElementText(this.findTestObject('Object Repository/Teacher and Grade/Page_im s Xem/span_11,00'),'11,00');WebUI.verifyElementText(this.findTestObject('Object Repository/Teacher and Grade/Page_im s Xem/span_89,00'),'89,00');WebUI.verifyElementText(this.findTestObject('Object Repository/Teacher and Grade/Page_im s Xem/span_56,00'),'56,00');:;_p1;;;WebUI.closeBrowser();;;WebUI.closeBrowser();:;;:;_p1
