initial-place;;;WebUI.openBrowser('');;;WebUI.openBrowser('');:;;:;_p1
WebUI.openBrowser('');:;;:;_p1;;;WebUI.navigateToUrl('http://localhost:8080/moodle/');;;WebUI.navigateToUrl('http://localhost:8080/moodle/');:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Editing quiz A multiple choices questi_f96158/span_Add'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Editing quiz A multiple choices questi_f96158/span_a new question'));;;WebUI.click(this.findTestObject('Object Repository/Page_Editing quiz A multiple choices questi_f96158/span_a new question'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Editing quiz A multiple choices questi_f96158/span_a new question'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Editing quiz A multiple choices questi_f96158/span_Multiple choice'));;;WebUI.click(this.findTestObject('Object Repository/Page_Editing quiz A multiple choices questi_f96158/span_Multiple choice'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Editing quiz A multiple choices questi_f96158/span_Multiple choice'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Editing quiz A multiple choices questi_f96158/input_Description_submitbutton'));;;WebUI.click(this.findTestObject('Object Repository/Page_Editing quiz A multiple choices questi_f96158/input_Description_submitbutton'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Editing quiz A multiple choices questi_f96158/input_Description_submitbutton'));:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Page_Editing a Multiple choice question/input_Question name_name'),'A multiple choices question that has only one answer');;;WebUI.setText(this.findTestObject('Object Repository/Page_Editing a Multiple choice question/input_Question name_name'),'A multiple choices question that has only one answer');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Page_Editing a Multiple choice question/input_Question name_name'),'A multiple choices question that has only one answer');:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Page_Editing a Multiple choice question/div_ques text'),'Question text');;;WebUI.setText(this.findTestObject('Object Repository/Page_Editing a Multiple choice question/div_ques text'),'Question text');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Page_Editing a Multiple choice question/div_ques text'),'Question text');:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Page_Editing a Multiple choice question/div_Choice 1'),'The only answer of this question');;;WebUI.setText(this.findTestObject('Object Repository/Page_Editing a Multiple choice question/div_Choice 1'),'The only answer of this question');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Page_Editing a Multiple choice question/div_Choice 1'),'The only answer of this question');:;;:;_p1;;;WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Editing a Multiple choice question/select_None            100            90   _353130'),'1.0',true);;;WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Editing a Multiple choice question/select_None            100            90   _353130'),'1.0',true);:;;:;_p1
WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Editing a Multiple choice question/select_None            100            90   _353130'),'1.0',true);:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Editing a Multiple choice question/p'));;;WebUI.click(this.findTestObject('Object Repository/Page_Editing a Multiple choice question/p'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Editing a Multiple choice question/p'));:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Page_Editing a Multiple choice question/div_The second answer'),'The second answer');;;WebUI.setText(this.findTestObject('Object Repository/Page_Editing a Multiple choice question/div_The second answer'),'The second answer');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Page_Editing a Multiple choice question/div_The second answer'),'The second answer');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Editing a Multiple choice question/input__submitbutton'));;;WebUI.click(this.findTestObject('Object Repository/Page_Editing a Multiple choice question/input__submitbutton'));:;WebUI.verifyElementText(this.findTestObject('Page_Editing quiz This is a quiz with a mul_934bc9/span_A multiple choices question'),'A multiple choices question');:;_p1
